Pays,Industrie,Secteur,Bourse,Nom complet,Ticker,Devise,Devise financière,Clôture précédente,Prix d’ouverture,Plus bas du jour,Plus haut du jour,Clôture précédente marché régulier,Prix actuel,Plus bas sur 52 semaines,Plus haut sur 52 semaines,Moyenne sur 50 jours,Moyenne sur 200 jours,Volume,Volume moyen,Volume moyen 10 jours,Capitalisation boursière,Actions en circulation,Pourcentage détenu institutions,Ratio cours/ventes TTM,Valeur d’entreprise,Marges bénéficiaires,Ratio cours/valeur comptable,Valeur entreprise / chiffre d’affaires,Valeur entreprise / EBITDA,Taux de dividende,Rendement du dividende,Ratio de distribution,Rendement moyen 5 ans,Valeur dernier dividende,Croissance trimestrielle bénéfices,Bénéfice net actions ordinaires,BPA historique,BPA prévisionnel,Croissance bénéfices,Croissance chiffre d’affaires,Marges brutes,Marges EBITDA,Marges opérationnelles,Rendement actifs,Rendement capitaux propres,Trésorerie totale,Trésorerie par action,Dette totale,Ratio dette/capitaux propres,Valeur comptable,Ratio liquidité immédiate,Ratio liquidité courante,Bénéfice brut,Flux de trésorerie dispo,Flux de trésorerie exploitation,Objectif prix élevé,Objectif prix bas,Prix cible moyen,Prix cible médian,Moyenne des recommandations,Recommandation clé,Nombre d’avis analystes,Dernier split,Date dernier split,Variation 52 semaines,Bêta,PER historique,PER prévisionnel,Ratio PEG historique
Netherlands,Semiconductor Equipment & Materials,Technology,AMS,ASML Holding N.V.,ASML.AS,EUR,EUR,701.5,708.4,706.3,719.3,701.5,717.0,605.7,1021.8,699.928,773.4675,705973,765979,1077408,286857363456,393200000,0.5277,10.933272,268066701312,0.26399,17.455023,10.217,30.237,6.24,0.0097,0.3506,0.85,1.84,0.097,6926300160,19.26,24.18,0.098,0.119,0.51147,0.3379,0.32692,0.12707,0.49216,4984500224,12.677,4692199936,29.051,41.077,0.728,1.551,13419499520,524100000,4818400256,1057.0,500.0,842.2258,850.0,1.78947,buy,31,77:100,1353888000,-0.19895166,1.104,37.227413,24.853367,1.518
United States,Telecom Services,Communication Services,NYQ,AT&T Inc.,T,USD,USD,24.54,24.605,24.6,24.94,24.54,24.88,15.94,24.98,23.088,20.5837,25376692,36171621,43901320,178538872832,7176000000,0.62334,1.4627141,324287561728,0.07419,1.7440068,2.657,7.582,1.11,0.048899997,0.90239996,7.08,0.278,N/A,8849999872,1.49,2.24,N/A,-0.005,0.59907,0.35042998,0.23618999,0.04033,0.08759,2647000064,0.369,148002996224,125.151,14.266,0.42,0.733,73122996224,17564999680,38252998656,32.0,15.49,26.77269,28.0,1.92857,buy,26,1324:1000,1649635200,0.44183314,0.73,16.697987,11.087394,4.1685
United States,Software - Infrastructure,Technology,NMS,Adobe Inc.,ADBE,USD,USD,433.07,439.38,439.0,453.37,433.07,451.1,403.75,626.35,460.5512,501.8059,3411083,3977361,3563470,196363829248,435300000,0.85663,9.374318,240642179072,0.25588,13.801437,11.488,29.585,N/A,N/A,N/A,0.12,0.0065,0.2,5360000000,12.34,20.55,0.233,0.106,0.88657,0.38831002,0.36834,0.15969,0.35355,7514999808,17.072,6078000128,41.788,32.685,0.966,1.111,18570999808,6618500096,6732000256,660.0,425.0,573.3423,590.0,1.92308,buy,35,2:1,1116892800,-0.29218423,1.299,36.555916,19.554712,1.5182
Ireland,Rental & Leasing Services,Industrials,NYQ,AerCap Holdings N.V.,AER,USD,USD,97.75,98.0,96.695,97.7996,97.75,96.84,75.83,100.81,95.9906,93.90955,453035,977818,1071260,18373550080,189731008,0.91067004,2.3503835,62751080448,0.32406,1.0681785,8.027,15.397,1.0,0.010199999,0.0403,N/A,0.25,-0.661,2533252096,12.4,12.24,-0.599,0.03,0.57967997,0.52136004,0.46147,0.034760002,0.153,3810194944,20.62,48498540544,289.501,90.659,1.534,1.982,4531476992,-1829526400,5551903232,130.0,103.0,112.77778,113.0,1.55556,buy,9,N/A,N/A,0.25788188,1.829,7.8096776,7.9953036,
United States,Specialty Chemicals,Basic Materials,NYQ,"Air Products and Chemicals, Inc.",APD,USD,USD,310.44,310.7,303.92,311.06,310.44,310.75,216.3,341.14,312.7782,288.3048,2372687,1496666,2070330,69134417920,222476000,0.90792,5.713305,87717486592,0.31636,4.060287,7.249,20.416,7.16,0.0215,0.4095,2.27,1.77,1.815,3842099968,17.29,14.17,1.81,-0.001,0.32493,0.35507,0.25791,0.049689997,0.2258,2984699904,13.408,14905799680,79.822,76.534,1.296,1.522,3931899904,-3224012544,3646700032,395.0,300.0,355.64,353.09,2.0,buy,22,1081:1000,1475452800,0.3946718,0.826,17.972816,22.151478,11.4818
United States,Internet Content & Information,Communication Services,NMS,Alphabet Inc.,GOOGL,USD,USD,185.34,187.39,185.86,188.2,185.34,186.47,130.67,207.05,189.5972,174.76045,21586618,29066720,36111460,2283026776064,5832999936,0.80603,6.7175703,2462356602880,0.27738002,7.2802873,7.245,19.943,0.8,0.004,0.0531,N/A,0.2,0.336,94268997632,8.04,8.96,0.366,0.151,0.58127,0.36330003,0.32312,0.16483,0.32101002,93229998080,7.616,29289000960,9.324,25.613,1.761,1.95,197550997504,41104498688,105101000704,240.0,151.0,217.54446,220.0,1.60938,buy,47,20:1,1658102400,0.25628686,1.034,23.192787,18.21126,1.3363
United States,Internet Retail,Consumer Cyclical,NMS,"Amazon.com, Inc.",AMZN,USD,USD,229.15,230.545,229.2,233.915,229.15,233.14,151.61,242.52,225.4602,195.83755,32330701,37225751,42936840,2470747570176,10597699584,0.64438003,3.9842544,2581784166400,0.080419995,9.456094,4.163,23.138,N/A,N/A,N/A,N/A,N/A,0.552,49868001280,5.52,6.15,0.521,0.11,0.48406,0.17994,0.109589994,0.07069,0.22558,88050999296,8.374,158534991872,61.175,24.655,0.827,1.089,300180013056,54328250368,112706002944,306.0,207.0,263.10318,268.0,1.36765,strong_buy,63,20:1,1654473600,0.32963908,1.146,42.235508,30.72086,1.7515
United States,Banks - Diversified,Financial Services,NYQ,Bank of America Corporation,BAC,USD,USD,47.4,47.48,46.4,47.55,47.4,46.675,32.35,48.08,45.9566,41.8287,20047692,34023108,32007130,355236872192,7610860032,0.63408,3.7541149,357865619456,0.24952,1.3195839,3.782,N/A,1.04,0.0221,0.35509998,2.45,0.26,-0.116,21941999616,3.21,3.66,-0.1,-0.005,N/A,N/A,0.30769,0.0072899996,0.08092,827766996992,107.882,799686000640,N/A,35.371,N/A,N/A,94625996800,N/A,-1995000064,59.0,43.0,52.59524,53.0,1.68182,buy,21,2:1,1093824000,0.40987504,1.325,14.540498,10.764654,1.7793
France,Diagnostics & Research,Healthcare,PAR,bioMérieux S.A.,BIM.PA,EUR,EUR,113.3,113.1,112.7,115.6,113.3,115.0,88.25,117.6,106.278,101.16825,82922,99208,95684,13669590016,117929000,0.20809999,3.5911176,13668657152,0.10805,3.5086648,3.591,15.829,0.85,0.0075,0.245,0.64,0.85,0.332,411300000,3.47,4.57,0.341,0.074,0.55718,0.22684999,0.15159,0.07083,0.10609,272200000,2.307,558499968,14.394,32.776,1.199,2.21,2120899968,180712496,494600000,132.0,90.0,121.53333,129.0,1.93333,buy,15,3:1,1505865600,0.10428846,0.219,33.14121,24.96662,1.4506
France,Consulting Services,Industrials,PAR,Bureau Veritas SA,BVI.PA,EUR,EUR,29.18,29.16,29.16,29.56,29.18,29.56,24.46,31.54,29.5396,28.6379,1049645,1006713,1109040,13357986816,448512992,0.41956002,2.229229,14657814528,0.084359996,8.125343,2.446,13.365,0.83,0.028399998,0.7545,2.62,0.83,0.008,505500000,1.1,1.48,-0.002,0.042,0.29787,0.18302,0.13325,0.07989,0.29916,1529500032,3.414,3045900032,179.403,3.638,1.314,1.329,1784899968,735962496,860000000,40.0,28.5,33.6,34.0,1.94118,buy,17,4:1,1371772800,0.17282963,0.868,26.872726,19.620207,2.448
Canada,Aerospace & Defense,Industrials,NYQ,CAE Inc.,CAE,USD,CAD,23.8,23.89,23.7,24.27,23.8,24.06,15.95,25.53,23.8646,20.02195,251583,511153,557880,7665275392,318590016,0.73208,1.7303497,10729424896,-0.07379,1.7491821,2.422,14.718,N/A,N/A,N/A,1.4,0.08,-0.101,-345500000,-0.75,0.99,-0.095,0.082,0.26048002,0.16455999,0.11226,0.02787,-0.07368,179700000,0.564,3244600064,72.68,13.755,0.551,0.841,1153900032,338887488,585200000,28.067244,18.68307,23.375156,23.375156,2.61538,hold,2,N/A,N/A,0.10904002,1.914,N/A,16.688631,
Canada,Railroads,Industrials,NYQ,Canadian Pacific Kansas City Limited,CP,USD,CAD,77.18,77.32,76.97,78.14,77.18,78.11,70.89,91.58,75.6674,79.29495,1243314,3321830,4695040,72915689472,933500032,0.75753,5.0467668,95972909056,0.24502,1.6514441,6.643,12.611,0.53,0.0067000003,0.2005,0.79,0.141,0.073,3540000000,2.78,3.6,0.071,0.063,0.53634,0.52672,0.37418997,0.04397,0.08088,463000000,0.496,21913999360,48.611,47.298,0.415,0.53,7749000192,2288624896,4901000192,100.95344,71.74053,88.56935,90.75422,1.84848,buy,16,5:1,1620950400,-0.08532828,0.789,28.097122,13.884692,
United States,Building Products & Equipment,Industrials,NYQ,Carrier Global Corporation,CARR,USD,USD,64.17,64.79,64.51,66.38,64.17,66.17,53.13,83.32,69.8842,69.71455,6193029,5123508,6594410,59369508864,897227008,0.85653996,2.3938353,68576079872,0.14003,4.0431385,2.765,20.668,0.9,0.0139999995,0.4441,N/A,0.225,0.252,1535000064,1.7,3.04,0.167,0.213,0.28301,0.13378,0.12684,0.04176,0.13931,2224999936,2.48,12876999680,85.607,16.366,0.513,1.079,7018999808,1345374976,1492999936,95.0,53.0,80.0895,79.0,2.28,buy,20,N/A,N/A,0.14507496,1.212,38.923527,22.151253,1.2017
France,Luxury Goods,Consumer Cyclical,PAR,Christian Dior SE,CDI.PA,EUR,EUR,628.5,626.0,625.5,632.0,628.5,630.5,529.5,832.5,613.12,625.825,2771,4222,4387,116735188992,180411008,0.00433,1.3638881,195349921792,0.067940004,4.935073,2.282,8.151,13.0,0.0188,0.4035,1.47,5.5,-0.139,5815000064,28.85,N/A,-0.139,-0.013,0.68528,0.28000998,0.25546,0.09774999,0.24114999,11178000384,61.959,40866000896,63.896,127.759,0.589,1.384,58652999680,9844750336,18928001024,N/A,N/A,N/A,N/A,N/A,none,N/A,4:1,962582400,-0.2003817,1.069,21.85442,N/A,
Switzerland,Luxury Goods,Consumer Cyclical,EBS,Compagnie Financière Richemont SA,CFR.SW,CHF,EUR,175.0,174.35,174.35,175.9,175.0,175.9,112.8,179.0,147.967,136.01276,635349,1090249,997401,102961307648,531582016,0.43280998,5.029372,100816502784,0.06404,5.1744423,4.925,19.881,2.75,0.015700001,0.5042,1.9,2.75,-0.696,3391000064,5.44,6.42,-0.699,-0.014,0.67574996,0.2477,0.21911,0.06633,0.17379999,19170000896,32.719,17386999808,87.005,33.994,1.747,2.523,13834000384,2932250112,4279000064,208.7906,97.0359,168.9326,171.87189,1.96296,buy,28,N/A,N/A,0.29485762,1.22,32.334557,24.167,0.5812
United States,Electronic Components,Technology,NYQ,Corning Incorporated,GLW,USD,USD,52.97,53.33,52.645,53.6,52.97,53.03,30.72,55.33,49.2204,43.3578,2777940,4900725,8294120,45351735296,855209024,0.72836995,3.5962045,50955575296,0.01237,3.8878298,4.041,19.546,1.12,0.0219,5.8946996,2.94,0.28,N/A,156000000,0.58,2.31,N/A,0.069,0.33661,0.20672001,0.11236,0.02754,0.019299999,1612999936,1.884,8341000192,72.739,13.64,0.776,1.655,4244999936,1113874944,2028999936,65.0,43.0,54.78,57.0,1.93333,buy,14,3:1,970617600,0.64605343,1.029,91.43104,19.635431,0.5573
France,REIT - Diversified,Real Estate,PAR,Covivio,COV.PA,EUR,EUR,51.15,51.2,51.2,51.7,51.15,51.6,39.54,56.85,49.47,50.0074,74380,114916,126224,5744834048,110792000,0.40847,5.407147,19627053056,-0.69408995,0.70213634,18.473,22.378,3.3,0.0645,0.5708,6.81,3.3,N/A,-737438016,-7.37,4.36,N/A,0.085,0.80476,0.8255,0.765,0.01918,-0.07551,1335817984,12.056,11568999424,97.47,73.49,0.858,1.317,855017984,-317804864,1082141056,66.0,55.0,62.05455,62.5,2.0,buy,11,5:1,1073260800,0.19621146,1.608,N/A,11.719734,
France,Packaged Foods,Consumer Defensive,PAR,Danone S.A.,BN.PA,EUR,EUR,66.9,66.9,66.38,67.12,66.9,66.64,56.14,67.96,65.098,62.6437,912527,1139030,1224323,42926620672,644156992,0.54312,1.5776625,53169537024,0.03701,2.5619931,1.954,11.126,2.1,0.031400003,1.3548,2.63,2.1,0.115,1003000000,1.55,3.79,0.113,-0.029,0.48439997,0.17563999,0.12692,0.048210002,0.06492,6264999936,9.733,16318999552,97.154,26.011,0.655,0.914,13180000256,2850500096,3521999872,80.0,56.0,68.15455,69.0,2.57143,hold,22,2:1,1180656000,0.096541524,0.471,42.99355,17.479801,0.781
United States,Farm & Heavy Construction Machinery,Industrials,NYQ,Deere & Company,DE,USD,USD,465.6,467.59,464.0,471.88,465.6,470.25,340.2,485.84,447.6166,402.4314,912491,1338251,1179600,128073064448,272351008,0.80289,2.2888582,171760975872,0.14698,5.5788875,3.07,11.958,5.88,0.0145000005,0.1965,1.31,1.62,-0.418,8224000000,25.61,22.17,-0.383,-0.168,0.34387,0.25671,0.19016,0.07862,0.35481,5801999872,21.206,66679001088,288.043,84.291,1.798,2.078,19241000960,3000000000,9831999488,550.0,341.21,474.43045,497.5,2.29167,buy,22,2:1,1196726400,0.19571638,0.935,18.361967,20.601967,1.7412
Germany,Telecom Services,Communication Services,GER,Deutsche Telekom AG,DTE.DE,EUR,EUR,32.91,33.11,33.01,33.5,32.91,33.38,20.73,33.5,30.1374,26.43895,7432896,6062466,7328592,166186336256,4978619904,0.45243,1.4331474,315132968960,0.04277,2.9193635,2.718,7.876,0.77,0.026800001,0.77,4.01,0.77,0.357,4953999872,1.21,1.99,0.364,0.041,0.44492,0.34504002,0.21908002,0.04922,0.10299,8590999552,1.736,146966003712,158.994,11.434,0.704,0.99,51592998912,19767126016,38328000512,43.0,25.1,35.26842,35.0,1.63158,buy,19,N/A,N/A,0.4784367,0.592,27.586777,16.073269,29.6955
France,Specialty Business Services,Industrials,PAR,Elis SA,ELIS.PA,EUR,EUR,19.23,19.23,19.06,19.38,19.23,19.11,17.64,23.58,19.1652,20.54135,537448,322947,309544,4559072768,236480000,0.51437,1.0234069,8321433600,0.05455,1.3131313,1.868,6.036,0.43,0.0224,0.4388,N/A,0.43,-0.141,243000000,0.98,1.38,-0.183,0.069,0.32814,0.30945998,0.12636,0.03971,0.07217,420700000,1.787,4215399936,123.052,14.553,0.647,0.743,1461799936,410362496,1398300032,28.0,22.5,24.74286,24.25,1.35714,strong_buy,14,N/A,N/A,-0.084285736,1.821,19.5,10.177454,
United States,Specialty Industrial Machinery,Industrials,NYQ,Emerson Electric Co.,EMR,USD,USD,124.37,125.62,124.85,126.79,124.37,126.73,96.62,134.85,127.2182,114.7634,1825089,3059050,3607820,71463051264,563900032,0.79918,4.08547,83449839616,0.11251,3.339834,4.771,18.086,2.11,0.0165,0.7447,2.35,0.528,0.339,1618000000,3.54,6.32,0.342,0.129,0.52115,0.26378,0.17601,0.04335,0.05933,3588000000,6.293,8355999744,30.376,37.945,1.323,1.775,9116000256,3088750080,3332000000,164.0,111.0,141.93286,142.5,1.75862,buy,28,2:1,1165881600,0.19265437,1.292,35.799435,19.482086,1.6524
France,Utilities - Diversified,Utilities,PAR,Engie SA,ENGI.PA,EUR,EUR,15.85,15.845,15.845,15.975,15.85,15.96,13.07,16.39,15.4221,15.206075,5180742,5234622,5696261,38715609088,2425789952,0.37837002,0.5299008,75091091456,0.068390004,1.3588761,1.028,5.602,1.43,0.09020001,0.7079,6.0,1.43,N/A,4912000000,2.02,2.2,N/A,-0.202,0.31299,0.18347,0.093059994,0.02856,0.15176,18169999360,7.495,49379999744,130.06,11.745,0.462,0.987,22868000768,375375008,12567000064,23.8,16.6,18.77059,18.5,1.76471,buy,17,5:1,989884800,0.10978854,0.932,7.90099,8.982289,
France,Medical Instruments & Supplies,Healthcare,PAR,EssilorLuxottica Société anonyme,EL.PA,EUR,EUR,269.9,269.3,269.3,272.8,269.9,272.3,177.58559,272.8,241.276,218.39807,485188,498848,541124,124683436032,456536992,0.31824,4.826331,133319901184,0.08876,3.178698,5.161,24.377,3.95,0.0146,0.7853,1.28,3.95,0.003,2292999936,5.02,7.67,-0.017,0.034,0.62495,0.2117,0.14823,0.03513,0.06206,2164999936,4.752,11923000320,30.087,85.664,0.538,0.885,16145000448,3340375040,4819999744,290.0,173.0,236.4,238.0,2.3,buy,20,1.02193:1,1714953600,0.44407785,0.897,54.243027,34.8777,2.891
Netherlands,Financial Data & Stock Exchanges,Financial Services,PAR,Euronext N.V.,ENX.PA,EUR,EUR,113.0,113.1,112.9,113.9,113.0,113.1,78.3,114.4,108.47,98.56975,230645,202753,202747,11697593344,103427000,0.56162,7.379063,13268855808,0.36056998,2.8581538,8.37,15.587,2.48,0.0219,0.51669997,2.31,2.48,-0.042,571584000,4.8,6.64,-0.019,0.1,1.0,0.537,0.49054,0.00223,0.14506,1691900032,16.323,3099800064,72.935,39.571,0.009,1.003,1585240960,563417472,727939968,130.0,89.0,114.65556,117.5,1.88889,buy,18,N/A,N/A,0.4002478,0.842,23.562498,16.679914,2.5008
France,Oil & Gas Equipment & Services,Energy,PAR,Gaztransport & Technigaz SA,GTT.PA,EUR,EUR,144.7,139.0,134.2,139.9,144.7,138.9,117.3,152.0,138.11,132.851,260868,87141,81544,5274324480,37050300,0.51522,9.683273,5072954368,0.5281,12.247597,9.314,16.074,7.34,0.0507,0.56189996,3.88,3.67,1.027,287648000,7.76,10.34,1.013,0.658,0.9558,0.5794,0.58417,0.3001,0.8136,303212992,8.184,15034000,3.578,11.341,1.965,2.121,520607008,96075872,251520992,180.0,150.0,168.66667,173.5,1.16667,strong_buy,6,N/A,N/A,0.1139338,0.464,17.899483,13.263941,
